-0.0257114233618316,2.89832303026393,2
2.92576932961052,0.503902717243961,2
1.99243783951551,1.74896559412564,2
2.97821782380849,-0.73467878372611,2
2.8336131886109,1.7170171077593,2
2.75287691899247,2.51261573071335,2
2.72859470918985,0.792463839390302,2
0.97070586348655,-2.32339259533132,2
-0.546621114558739,-1.97549096680743,2
-2.43571164429825,-1.97785959875991,2
-2.37266448246575,1.77763805559554,2
2.7673595601874,-1.38619521912105,2
2.56132307167809,-2.55333108292791,2
2.09980239415426,2.00404700292454,2
-2.91189686339789,-2.24816846082792,2
-0.0899033028471425,1.9719601731355,2
-1.13007708056341,-2.38594551011411,2
0.857239425060903,-2.37087999979508,2
0.793018183070106,2.21954229366027,2
-1.54949915924556,-2.43619012675397,2
1.58048763281124,1.14867699626106,2
-0.119542826156118,-2.21534226917593,2
-2.20507018663303,-0.228286215133617,2
-0.2527326502712,2.28925944533028,2
-2.7946053414275,-2.77516405167297,2
0.0724621476462486,2.13916239650208,2
-2.98424427956795,-0.691120442637469,2
-2.90029618710258,-2.20731510107028,2
-1.54506431358673,1.8316416670174,2
-2.13305150715962,-2.2395350045726,2
0.171494041712909,2.97885402529908,2
1.66940071973281,1.6801336521347,2
0.62392792082434,-2.82972707761253,2
2.58985190164716,-1.54456671477077,2
-2.46332705447092,-0.383735947997785,2
-2.56125116916768,-0.0531120905628777,2
1.76041100592923,-1.88324272813224,2
-1.58498735342751,-2.58369480425251,2
1.52043578996435,2.52230145073274,2
0.966225598842977,2.95345435313555,2
-2.13857267572397,2.43070982236336,2
2.60237347916114,0.441542660418536,2
-2.99872702922345,-1.56818528955062,2
-2.49865929497701,-1.13956435473372,2
-0.0293587855630888,2.25611877959862,2
-2.51309078472427,2.98161300982512,2
2.4100627022642,-2.51114954156211,2
-2.21687890604219,0.47582357571311,2
-0.61571444815359,-1.89811774221166,2
-0.312610999111165,-2.15626268218598,2
1.5217338905112,-1.94530149485514,2
-2.98982462396388,-1.49364317200304,2
-1.49799876626465,1.25542651991779,2
0.74451299495108,1.80970486432592,2
-2.32184602443368,-1.72865791592157,2
1.61423725841073,2.33555914753459,2
-0.175999040593458,-2.73214390235486,2
0.309857103482828,-2.11915537033266,2
0.11602345105768,2.54450595278547,2
-2.13164336374225,-0.559493440441836,2
-0.742892592037032,2.82314485283824,2
-2.81341393617117,2.7397116902406,2
-1.52721930873126,-2.52696752497444,2
-1.92497559437497,1.32218822241198,2
1.95857021419692,-1.8141231579794,2
0.183764890122965,-2.2242518785175,2
-0.732392588972458,-2.45420546276434,2
2.55920297706558,-0.626821197602996,2
2.32375336934988,2.97439054768589,2
0.879068536967207,-2.63432676576036,2
-2.31393253265903,-1.30392982289134,2
2.52826699390054,-0.389499302288055,2
-2.8121231037912,-0.893257025720176,2
-0.868330002314593,1.95778680310267,2
0.136551480355407,2.35500683223578,2
1.36468882135296,2.81649562760939,2
2.96222301622558,2.29001659610177,2
2.82103015889555,0.521838865299812,2
-2.54223335621122,0.79788401349897,2
2.29319699239417,-0.459832373132405,2
-1.75655049900754,-1.20031787542014,2
2.78004087865705,1.60433259355361,2
2.54902932977923,1.98649883086303,2
-0.653009622290189,1.91424997420083,2
-2.81698234660647,-1.35628817239966,2
0.923870601905688,1.8411907532135,2
2.73806534975285,-0.45935679803009,2
0.927873548387357,2.82778716818223,2
-1.66111595688241,1.27206820028016,2
0.761183269585605,2.18814139106369,2
-0.915349359139831,-1.73126598546114,2
-2.07439811087018,-0.937005308735432,2
-2.52294585687229,-2.07289754516664,2
-0.82412106902849,2.54386802839918,2
-1.72205897512413,1.67066996615195,2
-2.57979886844118,2.40036611921371,2
1.34848078224513,-2.779050231956,2
-1.51076132432906,2.14028250910712,2
-1.87335439302165,-0.95964841211548,2
-2.68886271890315,1.43061457637382,2
-1.61993380956957,-2.10945691330649,2
-1.71183692716229,-2.34451982753034,2
0.674767737745241,2.90893866372867,2
-2.34386650762731,2.91543067830347,2
1.90299394880463,-1.87987798416686,2
-2.57147531900896,-1.20076610177545,2
0.751763270503955,2.82928508749959,2
1.6634346286653,2.3574988684387,2
-2.92238155022907,0.976842975365537,2
2.86369585423608,-0.873834771529389,2
-2.66032230704087,-1.91951615661069,2
-1.86055405615956,1.1234706606965,2
-0.656297775751777,-1.87118996366559,2
2.53326190862246,2.21528958038586,2
-1.76591353266328,-0.869907631932026,2
-2.64795900911396,1.35868556362587,2
-0.796555249804975,2.06487856290094,2
2.02321964390893,2.17644388294769,2
2.93778937369135,2.73334054372193,2
-1.79593837927271,2.25386988645554,2
2.91508940396048,-1.62166996881751,2
2.83754650598269,-0.168331512513679,2
-2.47888270375299,-0.297350271528467,2
-2.56073969867803,-0.125418489672609,2
-2.30609642031855,-0.797008642456692,2
-2.83556435978975,-0.442450905188384,2
-1.90631536743516,-1.58647154039864,2
2.03657696037139,0.772790237663388,2
-1.95008831358617,-2.529140277073,2
-1.01302272537042,2.22889414111676,2
-0.428776881969946,-2.32073771275739,2
-0.75752254585669,-2.1418005275815,2
-0.643157293629367,-2.52550955334299,2
-2.48137472907058,1.5219131628758,2
-1.77075797040533,1.44781400121376,2
1.55352667392561,-1.93637445886552,2
2.25960413224032,-1.19700470886219,2
2.32210194592813,-1.26331837509849,2
2.67146961916473,1.70908083012581,2
1.81284557833766,-1.55323825774392,2
2.279521987743,0.285728864323328,2
-2.1261697572354,-1.69193097822017,2
2.82036517798687,0.989240868640466,2
-2.03917479768245,2.72751364218489,2
-2.09381639179251,1.75033602790688,2
-1.87326116351459,0.880905825280212,2
-1.21230604402904,-2.62979297163835,2
1.38164622459717,-2.41472630680712,2
2.76595342448384,1.1208234759983,2
0.789417761874956,2.50358019958309,2
-2.20863503908951,-1.92006346573552,2
-2.77955430713666,-2.59507009490025,2
-0.896356909024457,-2.58019537479703,2
-1.88960016001099,2.42515672122686,2
-2.84143667373526,-0.4421976724118,2
2.00656650131477,1.88172163491608,2
-2.63445821394044,-0.0466202407043235,2
-1.11709132299034,2.39673315690933,2
1.30245694377511,2.47671577816433,2
0.00945749243521621,2.71791005642857,2
-0.715170205920512,2.97031525702994,2
2.46459263484253,0.90967715182646,2
2.08916239297472,-1.68829513419054,2
0.858022640592561,-1.85651835646985,2
-2.08232529342774,-1.29237006285979,2
-2.30608958329225,0.872355272315028,2
-0.989284377865552,2.23117136197752,2
1.50538471062976,-1.60165477899123,2
1.91214879592755,2.62332523729833,2
2.76514647318079,2.63308123141344,2
0.768665202345517,-2.06763750612417,2
-2.709821041,-2.05160283256162,2
-2.35425558627116,-1.5609784187729,2
1.59854412155129,1.79470257914752,2
2.37883449064955,2.85525944207349,2
1.95039228300621,-2.43315943486379,2
-1.80930875097572,-1.03041711065567,2
2.2757375379318,2.97401114866918,2
2.57374069401923,-0.256505095222568,2
-1.980099148364,2.90598159373193,2
-2.35465647057415,1.72547363888862,2
1.15083277573669,-2.685788555892,2
-1.30935320257163,-2.3346181748563,2
1.99913441117887,-1.06230822467217,2
-2.60757630653196,-2.50042604477956,2
2.72820406721477,-1.9620781084511,2
1.93419615949595,-0.677212545725157,2
-2.5388779272237,1.62596293866651,2
2.69570746610397,1.14614770526206,2
0.00124893708531393,2.9501839211908,2
-0.931601101232395,-2.36294073362788,2
2.56920358814597,-2.57839234690877,2
0.914239771528,2.30941910719971,2
0.501212123195284,2.00847514618724,2
-1.89681211321123,-2.01759539041917,2
-2.70730101807127,0.239998784070968,2
-1.02014856007731,1.89024768475082,2
-1.98994701035765,1.48343353991012,2
-2.00724619043884,-0.251403692308355,2
-2.72479719022318,0.00138876949151268,2
-1.62518055346531,-2.02358190924948,2
0.46088212949853,2.80897837766689,2
-0.566189395142927,-2.44484767326597,2
-2.01994912674144,2.49624845700317,2
-0.786177960963951,-2.33990600225689,2
2.77727930765363,-0.0619824655663122,2
2.94728218096108,2.6945635423204,2
-2.58031463896715,-0.479353614094358,2
-1.60904936017605,-1.75973357042218,2
1.8596986433914,1.90263170132002,2
2.85482308469733,2.04480939408415,2
-2.99926161429685,-1.34587125928413,2
-0.16568226281078,-2.75406808958396,2
-2.22403692479791,2.8352355073375,2
-2.87427178950821,-2.0049191738304,2
-2.20010171805464,0.940058190766626,2
-0.509460629560762,2.72712564182759,2
-2.55322401206772,0.781697447240663,2
2.195417596814,2.30151212722072,2
-0.880693528666884,2.0879475779672,2
2.19338100604879,-0.883497438749659,2
0.871775746863753,2.34559463690454,2
2.56160324278278,0.453096729905756,2
0.53456869957715,-2.17203124581229,2
-0.529973350818247,-2.39708212511633,2
2.26924187242764,1.07996198356487,2
0.563106359411648,2.85703735081882,2
-2.55022884674676,1.01280788610474,2
-2.78522804396844,-1.48646938070961,2
1.54132264204174,-1.77540497302937,2
-2.46215914028349,2.06930269915457,2
-1.16751575544559,-2.95265776392314,2
-2.92889203867553,2.62948245565806,2
1.23662405152438,1.98279455031344,2
1.68056746278202,-2.1794829307187,2
2.08455000662341,1.76705594986884,2
1.05085916070664,-2.03182170375816,2
1.11456054072433,-2.79461089566786,2
1.88777198649443,-1.47004434597949,2
-2.97943059976234,1.5529799660058,2
2.2822731814701,2.49690182758297,2
1.92306475959926,-2.87617651478901,2
1.97027700997362,1.11434330180972,2
2.23238410025603,2.85351376938033,2
-1.34954028115713,-1.4816183805834,2
-2.46534210892108,-0.74935939613655,2
-2.97346241747334,1.54861053774718,2
2.60600549206696,-0.68479401280156,2
1.92711772703518,1.74220167190964,2
-2.15233078411597,1.55543603986187,2
1.20890825847979,-2.58032844614138,2
-0.766030715346728,2.08029341601087,2
0.414159468349301,-2.85634883916925,2
1.61470431533659,2.96200382257434,2
-2.34120445779107,-1.91046102361533,2
2.44240065101596,-2.25425165514171,2
-1.75564874114902,1.12573762312989,2
0.38260027640934,-2.1924438753729,2
-0.974885507026846,-2.13178564458456,2
-2.10449849790232,2.49988971656983,2
2.08653978469524,-2.63831030066345,2
-1.69128903290184,-2.82717211416304,2
-2.47424288871767,0.378333741362042,2
-2.27215097553819,-1.15246392639864,2
1.98321058358787,0.0756287633704464,2
0.96920172303359,2.32095175801722,2
2.64791700951919,-2.33486884311891,2
2.69817167481436,1.22747464184893,2
-0.401455582519755,-1.96771399497475,2
